month,region,product_name,base_need_xs
August,northeast,Bisleri-1L,125
August,northeast,Bisleri-0.5L,190
August,northeast,Bisleri-10L,50
August,west,Bisleri-1L,260
August,west,Bisleri-0.5L,420
August,west,Bisleri-10L,92
August,south,Bisleri-1L,280
August,south,Bisleri-0.5L,450
August,south,Bisleri-10L,100
August,central,Bisleri-1L,210
August,central,Bisleri-0.5L,330
August,central,Bisleri-10L,74
August,southeast_coastal,Bisleri-1L,250
August,southeast_coastal,Bisleri-0.5L,390
August,southeast_coastal,Bisleri-10L,84
September,extreme_north,Bisleri-1L,85
September,extreme_north,Bisleri-0.5L,130
September,extreme_north,Bisleri-10L,34
September,rajasthan,Bisleri-1L,200
September,rajasthan,Bisleri-0.5L,320
September,rajasthan,Bisleri-10L,68
September,north_central,Bisleri-1L,170
September,north_central,Bisleri-0.5L,270
September,north_central,Bisleri-10L,58
September,northeast,Bisleri-1L,110
September,northeast,Bisleri-0.5L,170
September,northeast,Bisleri-10L,44
September,west,Bisleri-1L,230
September,west,Bisleri-0.5L,370
September,west,Bisleri-10L,82
September,south,Bisleri-1L,250
September,south,Bisleri-0.5L,400
September,south,Bisleri-10L,90
September,central,Bisleri-1L,190
September,central,Bisleri-0.5L,300
September,central,Bisleri-10L,66
September,southeast_coastal,Bisleri-1L,220
September,southeast_coastal,Bisleri-0.5L,350
September,southeast_coastal,Bisleri-10L,75
October,extreme_north,Bisleri-1L,70
October,extreme_north,Bisleri-0.5L,110
October,extreme_north,Bisleri-10L,28
October,rajasthan,Bisleri-1L,160
October,rajasthan,Bisleri-0.5L,260
October,rajasthan,Bisleri-10L,55
October,north_central,Bisleri-1L,140
October,north_central,Bisleri-0.5L,220
October,north_central,Bisleri-10L,48
October,northeast,Bisleri-1L,90
October,northeast,Bisleri-0.5L,140
October,northeast,Bisleri-10L,36
October,west,Bisleri-1L,190
October,west,Bisleri-0.5L,300
October,west,Bisleri-10L,67
October,south,Bisleri-1L,210
October,south,Bisleri-0.5L,330
October,south,Bisleri-10L,75
October,central,Bisleri-1L,150
October,central,Bisleri-0.5L,240
October,central,Bisleri-10L,54
October,southeast_coastal,Bisleri-1L,180
October,southeast_coastal,Bisleri-0.5L,290
October,southeast_coastal,Bisleri-10L,62
November,extreme_north,Bisleri-1L,60
November,extreme_north,Bisleri-0.5L,95
November,extreme_north,Bisleri-10L,24
November,rajasthan,Bisleri-1L,140
November,rajasthan,Bisleri-0.5L,220
November,rajasthan,Bisleri-10L,47
November,north_central,Bisleri-1L,120
November,north_central,Bisleri-0.5L,190
November,north_central,Bisleri-10L,42
November,northeast,Bisleri-1L,75
November,northeast,Bisleri-0.5L,115
November,northeast,Bisleri-10L,30
November,west,Bisleri-1L,160
November,west,Bisleri-0.5L,260
November,west,Bisleri-10L,57
November,south,Bisleri-1L,180
November,south,Bisleri-0.5L,290
November,south,Bisleri-10L,65
November,central,Bisleri-1L,130
November,central,Bisleri-0.5L,210
November,central,Bisleri-10L,46
November,southeast_coastal,Bisleri-1L,150
November,southeast_coastal,Bisleri-0.5L,240
November,southeast_coastal,Bisleri-10L,52
December,extreme_north,Bisleri-1L,55
December,extreme_north,Bisleri-0.5L,88
December,extreme_north,Bisleri-10L,22
December,rajasthan,Bisleri-1L,130
December,rajasthan,Bisleri-0.5L,210
December,rajasthan,Bisleri-10L,44
December,north_central,Bisleri-1L,110
December,north_central,Bisleri-0.5L,175
December,north_central,Bisleri-10L,38
December,northeast,Bisleri-1L,70
December,northeast,Bisleri-0.5L,105
December,northeast,Bisleri-10L,28
December,west,Bisleri-1L,150
December,west,Bisleri-0.5L,240
December,west,Bisleri-10L,54
December,south,Bisleri-1L,170
December,south,Bisleri-0.5L,270
December,south,Bisleri-10L,61
December,central,Bisleri-1L,120
December,central,Bisleri-0.5L,190
December,central,Bisleri-10L,43
December,southeast_coastal,Bisleri-1L,140
December,southeast_coastal,Bisleri-0.5L,220
December,southeast_coastal,Bisleri-10L,48
